,ID,Gamma,Location,Alpha
0,1007.0,2.61402658322,4.44752697372,1.28337089098
1,1021.0,3.26965544552,4.98914961207,1.12966408388
2,1025.0,2.24990562863,4.96533664956,0.938566234022
3,1041.0,1.8569302557,4.86343946028,0.972276542167
4,10518.0,1.5966935984,5.78111149767,0.761953477338
5,1052.0,3.56837236699,3.97100579655,1.3526951266
6,1107.0,1.70006613045,4.97452204194,0.805958723139
7,1120.0,3.06695012224,3.84985941855,1.29030022806
8,1124.0,1.13011039112,3.18219310829,0.816436566831
9,1128.0,2.37628562072,3.72235967285,1.69326011838
10,1136.0,3.75004199969,3.98713243839,1.22856292807
11,1137.0,2.08340344253,3.57285462827,1.44448000818
12,1138.0,1.69911814183,4.75536484284,1.57820926879
13,1169.0,2.54702721747,4.28144554375,0.979274503073
14,1174.0,3.37695706265,4.51093002751,0.831569944396
15,1190.0,2.25585292199,4.27475426843,1.17655267558
16,1194.0,1.56047242631,4.30197654973,1.51735514577
17,1197.0,2.65270242745,4.22105669804,0.978819846003
18,1.0,3.21111918472,4.4324231576,1.16624095452
19,1204.0,2.64400431445,3.39776357243,1.05135392281
20,1206.0,7.16871411155,3.00117014259,4.06312750863
21,12073.0,1.49381234419,3.78694549942,0.815885917394
22,1208.0,3.01939511396,3.81699829462,1.29851501136
23,1217.0,2.7600829392,4.28340375636,0.448273520387
24,1223.0,1.38467090659,3.8109591194,0.990518056577
25,1230.0,1.41310045906,4.47393167553,1.0864834806
26,1235.0,2.29978439031,4.43010295354,0.773949050428
27,1237.0,9.30694061229,0.403578107392,3.9979897762
28,1241.0,2.17345891746,3.69848933892,1.24096557291
29,1248.0,1.9526520868,3.76616997303,0.981423106785
30,1251.0,2.65726005711,5.13728886605,1.46538545293
31,1261.0,3.24078099079,4.81025549516,1.13565806325
32,1266.0,1.82575623718,3.10646984807,0.758837389057
33,1270.0,3.01433988838,3.77365590319,0.637591073187
34,1277.0,1.11667536563,4.67411357132,0.392666618489
35,12840.0,2.25198772075,3.38284457482,1.49352589852
36,1308.0,1.2708278709,4.8087230497,0.843519771276
37,1313.0,1.90636508729,4.92160462738,1.01424854982
38,1323.0,4.04551049536,4.26872423705,1.81694208592
39,1324.0,2.61408044648,4.85496344421,1.35672160683
40,13362.0,0.0586211711286,1.87403217406,0.422754688861
41,1337.0,2.59411513227,3.64289930112,1.19610855591
42,1344.0,2.25906675354,3.67776020052,2.07586676803
43,1350.0,2.30328822837,4.79735094198,1.15128982551
44,1356.0,1.29881223833,4.50691427887,0.0537789135472
45,1364.0,0.278281876623,4.68683319613,0.0864509926747
46,1366.0,1.3035715151,4.96952161775,0.281889619894
47,1375.0,2.83665494256,3.69130160925,1.19995294752
48,1379.0,2.44514562855,4.42988850645,0.987374934752
49,1396.0,1.42390214302,3.89610737334,0.253630361089
50,1403.0,2.63534833805,4.06149715344,1.01444304652
51,1408.0,2.36473319709,3.50961698877,1.18133100871
52,1412.0,2.75406182147,4.00137774378,1.45905053684
53,1424.0,0.356003599617,4.0917098157,1.25544125607
54,1426.0,1.91861536575,3.37102931137,1.34930741469
55,1438.0,2.28686015158,4.16673914607,1.12645966253
56,1449.0,0.856103438371,4.34778534259,0.945716956372
57,1476.0,2.22677586488,4.29930817175,0.0499444566991
58,1488.0,1.87027833325,4.05916201924,0.63091472347
59,15003.0,2.26266211282,5.77318791659,1.1048374351
60,1504.0,2.08853631908,3.35491313385,0.865748281065
61,1507.0,1.71431455633,5.27698822117,0.596763052914
62,1508.0,0.748105405245,4.1739215789,0.00262561485307
63,1513.0,3.32905447447,5.19843231159,1.58498252176
64,1514.0,2.64904595098,4.6642954618,1.11821420905
65,15220.0,2.74172397001,4.8712372959,1.05484573573
66,1590.0,3.89409223003,3.52457992023,1.91253431102
67,1598.0,1.60514719398,4.12577764397,0.571611941113
68,1601.0,0.890051299254,4.41661187566,0.0336347750484
69,1613.0,2.12316903083,3.81096506484,0.862474747145
70,1616.0,3.6199957838,4.19405050876,0.815772503858
71,1617.0,1.83746608541,4.05991912473,0.565690901852
72,1625.0,2.45002571802,3.36189219299,1.41129270475
73,1627.0,2.48669891452,3.38806461066,0.880723447402
74,1635.0,2.80535647276,4.59636363448,0.951374549421
75,1636.0,2.15594995258,4.19289628174,0.995886608247
76,1640.0,1.14350054773,4.69323253344,0.0819892754916
77,1646.0,2.81362906986,5.30605148471,1.05156529746
78,1648.0,2.83283765996,3.26994296782,1.44595950963
79,1657.0,2.86833589036,3.53951084226,0.743893565773
80,16588.0,2.60384491894,5.507139105,1.26293825848
81,1667.0,2.21720429659,3.90727565306,1.10489311985
82,1675.0,1.58182345385,3.85550250765,1.2212407387
83,1689.0,2.41308945784,3.93262799521,0.994212741445
84,1691.0,2.22363619272,4.48757529927,1.24408615257
85,1720.0,1.35457507132,5.32699876494,0.490147576606
86,1742.0,1.66863127935,3.55295700379,1.3173606241
87,1753.0,2.27728643137,3.51063022806,0.862332509749
88,17641.0,2.57851398087,4.50520855016,1.06260796652
89,1766.0,2.13966130951,2.93821670105,1.42962578992
90,1768.0,3.30195181697,3.50350560297,0.847690316221
91,1775.0,1.97471642854,3.80950366586,0.872817294799
92,1785.0,1.83072936477,3.36826890182,0.954164945256
93,1791.0,2.83088732053,3.23562131159,1.10100821099
94,1796.0,2.09026856507,4.78867469003,0.921874461388
95,1799.0,2.30685163321,3.82182658537,0.661098280058
96,1805.0,1.69152837335,4.6277937752,0.667909959203
97,1806.0,2.53286726299,5.3740746771,1.47042086174
98,1810.0,3.78981288483,3.8435858673,2.36713272291
99,1815.0,2.74445784945,5.57905554626,1.13997151182
100,1819.0,1.43272304911,4.15581144108,0.181928493952
101,1821.0,2.78289833144,5.04563029968,1.42384934031
102,1823.0,3.13808669887,4.86803540195,1.2894452661
103,1827.0,2.40344097406,4.94327907567,0.879260541462
104,1829.0,0.913574821091,5.11056062599,0.0450298550618
105,1831.0,2.18525551623,4.7346132787,1.15104319697
106,1832.0,1.82306783552,3.08885114752,2.06599641461
107,1837.0,1.22224144427,3.96168559568,0.319766465045
108,1838.0,1.88608217447,3.34197136449,1.6016799384
109,1843.0,2.06967086767,4.09918063255,1.16675972045
110,1848.0,0.650236489823,2.93109827287,0.548304663788
111,1850.0,2.18071448427,4.66463482461,1.68572729338
112,1852.0,4.43246408736,4.22037845499,2.56231554909
113,18539.0,2.91982254445,5.42632808611,1.55754195384
114,18651.0,5.99811754483,4.06834898333,2.77670855223
115,1875.0,1.7610657289,3.93454971947,1.26454997304
116,1877.0,2.22340743335,4.19058822984,1.63478272421
117,1879.0,1.87205816551,4.87749233119,0.680376401639
118,1880.0,0.70894066717,4.4612775313,0.191758583486
119,1886.0,0.356468235166,4.66854788425,1.20957003726
120,1899.0,2.32141415337,5.59446955471,1.00611399952
121,1900.0,3.95483267777,5.10060632531,1.68689695896
122,1911.0,2.7112708885,4.13667778783,1.11547824631
123,1913.0,4.4018175437,4.37716437795,2.63382020043
124,1918.0,3.5436563287,5.09226703332,1.22483903597
125,19197.0,2.74451248579,3.64154762441,1.43047223345
126,1922.0,3.41312884422,5.3616606702,1.17357792521
127,1924.0,2.25882768476,5.90070144546,0.601815723094
128,1928.0,0.90637631321,4.29043053605,0.399178691595
129,1929.0,3.38252857321,5.65954810677,1.26151636401
130,1942.0,1.5059817667,4.32146184653,0.884831811701
131,1943.0,2.55043571102,5.29928917882,1.17450604398
132,1946.0,1.0540933271,5.10998105842,0.0124734852746
133,1954.0,5.25817642953,5.00164142835,2.12810950736
134,1957.0,1.56379313427,4.31521485665,0.375305869029
135,19591.0,2.97089316154,4.89999677457,1.43622644093
136,1971.0,1.37922831017,4.28470099033,1.23014519136
137,1979.0,2.05447702648,5.05752702136,1.12859572277
138,19898.0,1.65848331637,4.24993687425,0.699316071532
139,1992.0,1.79135610204,4.28916229884,0.489791181939
140,1996.0,2.02463932514,3.63838982818,1.38694722486
141,1999.0,2.19905841666,5.20743859227,1.31076288663
142,20041.0,2.58517470506,5.20059513823,1.08332995498
143,2008.0,1.86907964018,1.91664271331,0.93172374396
144,2010.0,0.995487475818,3.86872595885,1.00588722353
145,2018.0,2.99184544636,5.36800483185,0.935241458048
146,2030.0,2.96976476853,5.12095947822,1.35042687915
147,2032.0,2.55877990313,4.45817463971,0.972402788712
148,2048.0,1.16272831093,5.00050941004,0.434869620369
149,2059.0,0.566926806318,2.64910128672,1.34723202199
150,20620.0,1.87162453214,4.39837827514,1.15512095606
151,2062.0,2.99066600341,3.93361913252,1.13137919379
152,2063.0,2.86402705772,4.27263735755,1.40326237248
153,2066.0,2.47008458848,4.48414390675,0.833144759595
154,2077.0,0.975799503987,4.44739931112,0.185137473236
155,2081.0,3.36046325141,5.23488329968,1.63729027077
156,2083.0,2.97518257226,4.35513855184,1.33693422918
157,2087.0,2.96485038092,5.02274367008,0.904276422538
158,2094.0,1.35016827063,4.0253782487,0.503461241159
159,2095.0,2.42809389336,4.10395913855,1.1943259579
160,20972.0,2.62582771194,5.28828875882,0.948260743052
161,2103.0,1.9564741755,5.40005708746,0.715688153633
162,2105.0,0.240014879685,2.15480389824,0.43941108944
163,2107.0,2.05303491017,4.82537271863,0.836824321669
164,2110.0,2.27825176551,4.03818861749,1.01367456517
165,2113.0,3.07798087896,4.01130665278,1.13960581024
166,2116.0,2.31760818177,5.58994769722,1.22104217552
167,2117.0,1.52052721421,3.67959856939,0.572807909695
168,21.0,2.36509138328,5.09440226081,0.972276435793
169,2125.0,2.14485055776,4.95079091846,1.5734814555
170,2126.0,3.82109959977,4.12535506838,1.31204893
171,2128.0,0.0603410226057,2.22872177159,6.01120015524e-05
172,2135.0,3.11455433059,5.85216030547,1.32822063261
173,2145.0,1.56672978606,3.4225570454,1.2666507744
174,2147.0,1.80522842116,4.11833285002,0.972273613932
175,2159.0,1.80049305053,3.29756925567,2.1044100874
176,2161.0,2.15543813016,4.50857668971,1.07628380479
177,2170.0,2.65894889604,3.21060123868,1.60822160552
178,2173.0,2.15859663209,2.96985832097,0.921916233345
179,2176.0,2.4605586164,5.02559031882,1.34636146077
180,2179.0,1.02330989575,4.30652743475,0.993951254826
181,2185.0,2.45422393008,4.99067536989,1.47449063869
182,21872.0,1.70798418031,4.57580030298,0.696861224689
183,2190.0,2.34529059243,4.91352951295,0.672790821091
184,2197.0,2.72431774782,4.30687303337,0.917455428724
185,2198.0,2.69896485806,4.46027724634,1.27330434772
186,2203.0,1.62288393198,3.8578236767,0.779885825945
187,22032.0,0.345480849508,1.89979801341,0.0479413884444
188,2206.0,2.56155852926,6.03655119569,0.755447511187
189,2214.0,2.89852694647,5.84724439707,1.12470577192
190,2215.0,0.99316500023,4.31851557632,0.150467334391
191,22.0,2.51407803539,4.77528396103,1.40452931302
192,2220.0,2.14814391991,3.4462935499,1.7097621978
193,2222.0,2.71369039858,4.49883725673,0.979701726998
194,2223.0,1.53976120441,5.1350427112,0.687507510333
195,2232.0,1.36422219243,4.39721162444,0.599081221073
196,2233.0,2.6114828838,5.17454530054,0.927309449834
197,2234.0,1.94168641443,5.61751261554,0.62818291556
198,2241.0,2.11763428277,4.567852072,0.588234433293
199,2242.0,1.96512584558,4.57709483051,1.46738771233
200,2248.0,2.71946064799,4.60484380049,1.6263904452
201,2256.0,3.00055930491,4.36028191172,0.912233404107
202,2259.0,2.87861214869,4.97310386132,1.07018803981
203,2264.0,3.14244891186,3.79563059899,0.974868118831
204,2274.0,0.946483246051,5.35177412093,0.201319348716
205,2278.0,2.04375124833,4.61277691529,1.72635799176
206,2285.0,2.35674528988,2.84251963867,1.59056996922
207,2288.0,0.983246075541,4.49261573243,0.260480693859
208,2296.0,1.78764285472,3.68560920327,1.04845089732
209,2299.0,2.08869212199,3.48577954954,1.9216488555
210,22998.0,2.05023515329,5.40112212742,0.86977288745
211,2300.0,3.72328143265,4.09555323175,0.530298474652
212,23005.0,3.15771463843,5.42830149268,1.49169671112
213,2301.0,1.93548950167,3.17127483263,0.955432141318
214,2313.0,2.47204815808,2.99026099523,1.16133730676
215,2329.0,1.59481928602,4.2825905804,0.371103794845
216,2336.0,1.27901345523,4.24446524507,0.28752686056
217,2340.0,2.12275237647,4.32463569889,1.65101327991
218,2341.0,1.44830516918,3.58401852113,0.64216809705
219,2344.0,2.60032632197,4.0980961748,1.02301084627
220,2359.0,2.37364018118,4.29586532831,0.767408717525
221,2364.0,1.77754435998,4.77943269645,0.169554341807
222,2370.0,3.47585666792,4.36285464454,0.908815506465
223,2372.0,2.38078305441,5.46384921403,0.963367199949
224,2377.0,1.00384825994,4.59210136255,0.588630169503
225,2383.0,2.70856596271,4.94799778844,1.09692808324
226,23975.0,1.34705778875,5.27926350562,0.507055437651
227,2399.0,1.18474332609,4.86587813634,0.660646514323
228,24008.0,2.61890161254,3.95305305756,0.786803897791
229,24013.0,0.149301365552,1.96414323362,0.302880864437
230,24017.0,2.05630573726,4.03824899069,1.40854881231
231,24248.0,2.79482826276,4.51885721222,1.13015339624
232,24346.0,2.66510060177,5.77482555991,0.976523911013
233,24453.0,1.54642245646,3.97182173429,0.426468894845
234,24576.0,1.79727571996,4.68341674203,0.455826048918
235,24631.0,2.55406339544,4.28556986209,0.933521849546
236,24705.0,2.11109675356,4.47388580895,0.904053495967
237,24763.0,2.77092431136,4.50125986904,1.53238504744
238,24824.0,2.32740054929,4.38980876565,1.65094860303
239,24923.0,2.24455544049,4.37151827583,0.96299457616
240,24930.0,0.79464514112,4.66478974305,0.461983076594
241,24937.0,2.69800234605,4.82908613739,0.984565282718
242,24946.0,2.30404449851,4.13396528132,1.45801324511
243,25.0,3.29262324872,4.31268077807,1.13218594542
244,2612.0,0.268627133528,2.75990788718,1.78939094186e-05
245,28.0,4.48858545093,3.16324429624,1.08940276386
246,3000.0,1.7217971472,5.24104085307,0.956604255914
247,35.0,2.40312657675,4.11856957551,1.34470113635
248,3898.0,2.1366947807,3.45742534251,2.25467683301
249,42.0,2.24841220545,3.08203855583,1.11548738669
250,4641.0,0.382622581758,2.43107120855,0.14732711058
251,4753.0,0.864943800192,5.89950060664,0.347090446046
252,503.0,24.3733350249,5.38796828144,2.48485425424
253,5505.0,1.94543865377,4.02517694019,0.664333170475
254,58.0,0.893387417616,2.29317248235,0.410214599002
255,5958.0,2.46505802193,4.68947148058,1.31909183102
256,62.0,2.09779137083,3.91079578942,0.871847050846
257,67.0,6.23880309485,5.98353793445,1.61786872449
258,7341.0,0.37917756737,2.56608268862,0.184828162376
259,7431.0,2.25973738751,3.14428370033,1.25737033285
260,787.0,125083919.637,-15577078.7325,15577086.5929
261,8462.0,2.09631428849,4.45937324969,1.19955100055
262,8582.0,0.184163332004,1.99626001819,1.19100278327
263,8744.0,0.833251932557,4.70525713081,0.154638909864
264,91.0,1.63422183925,4.75044690548,0.809784249861
265,99.0,0.999930015169,7.98312466289,8.81036944564e-16
